Author,Description,Genre,Publisher,Title
Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect. Read by Cassandra Campbell. 12 hours, 12 minutes unabridged.",audio-fiction,Penguin Audio,WHERE THE CRAWDADS SING
Nora Roberts,"Fallon Swift goes on three quests to discover her powers. Read by Julia Whelan. 13 hours, 42 minutes unabridged.",audio-fiction,Brilliance Audio,OF BLOOD AND BONE
Josie Silver,"A woman spends a year searching for a man in London she believes — after a single glance — is her true love. Read by Eleanor Tomlinson and Charlie Anson. 10 hours, 27 minutes unabridged.",audio-fiction,Random House Audio,ONE DAY IN DECEMBER
John Grisham,"A decorated World War II veteran shoots and kills a pastor inside a Mississippi church. Read by Michael Beck. 17 hours, 36 minutes unabridged.",audio-fiction,Random House Audio,THE RECKONING
Liane Moriarty,A romance writer becomes fascinated by the owner and director of a health resort. Read by Caroline Lee. 19 hours unabridged.,audio-fiction,Macmillan Audio,NINE PERFECT STRANGERS
David Baldacci,"The F.B.I. agent Atlee Pine must choose between protecting her career or the United States' democracy. Read by Brittany Pressley and Kyf Brewer. 11 hours, 9 minutes unabridged.",audio-fiction,Hachette Audio,LONG ROAD TO MERCY
George RR Martin,"The first volume of the two-part history of the Targaryens in Westeros. Read by Simon Vance. 26 hours, 24 minutes unabridged.",audio-fiction,Random House Audio,FIRE AND BLOOD
Madeline Miller,"Zeus banishes Helios' daughter to an island, where she must choose between living with gods or mortals. Read by Perdita Weeks. 12 hours, 8 minutes unabridged.",audio-fiction,Hachette Audio,CIRCE
Nicholas Sparks,"Difficult choices surface when Hope Anderson and Tru Walls meet in a North Carolina seaside town. Read by Sean Cameron Michael and Vanessa Johansson. 9 hours, 11 minutes unabridged.",audio-fiction,Hachette Audio,EVERY BREATH
Patrick Rothfuss,"A notorious magician disguised as an innkeeper tells the story of his life. Read by Nick Podehl. 27 hours, 55 minutes unabridged.",audio-fiction,Brilliance Audio,THE NAME OF THE WIND
Lisa Jewell,"Ten years after her daughter disappears, a woman tries to get her life in order. Read by Helen Duff. 10 hours, 11 minutes unabridged.",audio-fiction,Dreamscape Media,THEN SHE WAS GONE
Lee Child,"Jack Reacher explores the New England town where his father was born. Read by Scott Brick. 12 hours, 51 minutes unabridged.",audio-fiction,Random House Audio,PAST TENSE
Greer Hendricks and Sarah Pekkanen,"The story of a love triangle is told from several points of view. Read by Julia Whelan. 11 hours, 13 minutes unabridged.",audio-fiction,Macmillan Audio,THE WIFE BETWEEN US
Gail Honeyman,"A young woman’s well-ordered life is disrupted by the I.T. guy from her office. Read by Cathleen McCarron. 11 hours, 1 minute unabridged.",audio-fiction,Penguin Audio,ELEANOR OLIPHANT IS COMPLETELY FINE
George R R Martin,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Read by Roy Dotrice. 33 hours, 46 minutes unabridged.",audio-fiction,Random House Audio,A GAME OF THRONES
Michelle Obama,"The former first lady describes how she balanced work, family and her husband’s political ascent. Read by the author. 19 hours, 3 minutes unabridged.",audio-nonfiction,Random House Audio,BECOMING
Tara Westover,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university. Read by Julia Whelan. 12 hours, 10 minutes unabridged.",audio-nonfiction,Random House Audio,EDUCATED
Yuval Noah Harari,"How Homo sapiens became Earth’s dominant species. Read by Derek Perkins. 15 hours, 17 minutes unabridged.",audio-nonfiction,Harper Audio,SAPIENS
"Paul Holes, Jim Clemente and Peter McDonnell","A conversation about the story behind the investigation of the Golden State Killer. Read by Paul Holes and Jim Clemente. 6 hours, 13 minutes unabridged.",audio-nonfiction,Audible Studios,EVIL HAS A NAME
John Carreyrou,"The rise and fall of Theranos, the biotech startup that failed to deliver on its promise to make blood testing more efficient. Read by Will Damron. 11 hours, 36 minutes unabridged.",audio-nonfiction,Random House Audio,BAD BLOOD
Trevor Noah,"A memoir about growing up in South Africa by the host of “The Daily Show."" Read by the author. 8 hours, 50 minutes unabridged.",audio-nonfiction,Audible Studios,BORN A CRIME
Jocko Willink and Leif Babin,"Applying the principles of Navy SEALs leadership training to any organization. Read by the authors. 8 hours, 15 minutes unabridged.",audio-nonfiction,Macmillan Audio,EXTREME OWNERSHIP
Yuval Noah Harari,"Technological, political and social issues in the modern era. Read by Derek Perkins. 11 hours, 41 minutes unabridged.",audio-nonfiction,Random House Audio,21 LESSONS FOR THE 21ST CENTURY
Charles Duhigg,"An examination of the science behind habits. Read by Mike Chamberlain. 10 hours, 57 minutes unabridged.",audio-nonfiction,Random House Audio,THE POWER OF HABIT
Gabrielle Union,"Essays by the actress and activist on love, step-parenting and living beyond personal tragedy. Read by the author. 7 hours, 48 minutes unabridged.",audio-nonfiction,HarperAudio,WE'RE GOING TO NEED MORE WINE
Joe Kenda,"The star of “Homicide Hunter” reveals cases that were not televised. Read by the author. 8 hours, 17 minutes unabridged.",audio-nonfiction,Hachette Audio,I WILL FIND YOU
Ruth Bader Ginsburg with Mary Hartnett and Wendy W Williams,"A collection of articles and speeches by the Supreme Court justice. Read by Linda Lavin. 13 hours, 16 minutes unabridged.",audio-nonfiction,Simon & Schuster Audio,MY OWN WORDS
Michael Pollan,"A personal account of how psychedelics might help the mentally ill and people dealing with everyday challenges. Read by the author. 13 hours, 34 minutes unabridged.",audio-nonfiction,Penguin Audio,HOW TO CHANGE YOUR MIND
Kiese Laymon,"A memoir exploring the difficulties of race, family and eating disorders. Read by the author. 6 hours, 17 minutes unabridged.",audio-nonfiction,Simon & Schuster Audio,HEAVY
Michael Diamond and Adam Horovitz,"The story of the New York band who achieved hip hop stardom. Read by the authors and others. 12 hours, 41 minutes unabridged.",audio-nonfiction,Random House Audio,BEASTIE BOYS BOOK
Doris Kearns Goodwin,,business-books,Simon & Schuster,LEADERSHIP
Brené Brown,,business-books,Random House,DARE TO LEAD
John Carreyrou,,business-books,Knopf,BAD BLOOD
James Clear,,business-books,Avery,ATOMIC HABITS
Ray Dalio,,business-books,Simon & Schuster,PRINCIPLES
Jocko Willink and Leif Babin,,business-books,St. Martin's,EXTREME OWNERSHIP
Phil Knight,,business-books,Scribner,SHOE DOG
Chip Gaines and Joanna Gaines with Mark Dagostino,,business-books,W Publishing/Thomas Nelson,THE MAGNOLIA STORY
Daniel Kahneman,,business-books,"Farrar, Straus & Giroux","THINKING, FAST AND SLOW"
Angela Duckworth,,business-books,Scribner,GRIT
Yuval Noah Harari,,science,Harper Perennial,SAPIENS
Stephen Hawking,,science,Bantam,BRIEF ANSWERS TO THE BIG QUESTIONS
Yuval Noah Harari,,science,Spiegel & Grau,21 LESSONS FOR THE 21ST CENTURY
Neil deGrasse Tyson,,science,Norton,ASTROPHYSICS FOR PEOPLE IN A HURRY
Randall Munroe,,science,Houghton Mifflin Harcourt,WHAT IF?
Michael Pollan,,science,Penguin Press,HOW TO CHANGE YOUR MIND
Yuval Noah Harari,,science,Harper/HarperCollins,HOMO DEUS
Daniel Kahneman,,science,"Farrar, Straus & Giroux","THINKING, FAST AND SLOW"
Bessel van der Kolk,,science,Penguin,THE BODY KEEPS THE SCORE
Paul Kalanithi,,science,Random House,WHEN BREATH BECOMES AIR
Kobe Bryant,,sports,"Melcher/MCD/Farrar, Straus & Giroux",THE MAMBA MENTALITY
Jane Leavy,,sports,Harper,THE BIG FELLA
Tim Tebow with AJ Gregory,,sports,WaterBrook,THIS IS THE DAY
Dale Earnhardt Jr with Ryan McGee,,sports,Thomas Nelson,RACING TO THE FINISH
Phil Knight,,sports,Scribner,SHOE DOG
The Editors of Sports,,sports,Sports Illustrated,THE STORY OF BASEBALL: IN 100 PHOTOGRAPHS
"Jackie MacMullan, Rafe Bartholomew and Dan Klores",,sports,Crown/Archetype,BASKETBALL: A LOVE STORY
John Feinstein,,sports,Doubleday,QUARTERBACK
Glenn Stout and Richard A Johnson,,sports,Houghton Mifflin Harcourt,THE PATS
Ian O'Connor,,sports,Houghton Mifflin Harcourt,BELICHICK
